027417106720,16.96,2020-08-28 23:29:18.653793,Mambetov-1
027417106720,12.44,2020-08-28 23:29:21.659157,Mambetov-1
027417106720,11.92,2020-08-28 23:29:31.679230,Mambetov-1
027417106720,11.96,2020-08-28 23:34:31.221650,Mambetov-1
027417106720,,2020-08-28 23:34:45.243533,Mambetov-1
027417106720,16.41,2020-08-28 23:35:07.289189,Mambetov-1
027417106720,,2020-08-28 23:35:09.288765,Mambetov-1
027417106720,,2020-08-28 23:35:49.366154,Mambetov-1
027417106720,,2020-08-28 23:35:51.369647,Mambetov-1
027417106720,,2020-08-28 23:35:54.372338,Mambetov-1
007216706a67,,2020-08-28 23:43:03.152502,Mambetov-1
007216706a67,,2020-08-28 23:43:45.233505,Mambetov-1
007216706a67,,2020-08-28 23:43:47.237048,Mambetov-1
007216706a67,13.15,2020-08-28 23:44:03.270507,Mambetov-1
007216706a67,11.13,2020-08-28 23:44:16.294015,Mambetov-1
019317206923,31.9,2020-08-28 23:48:54.816541,Mambetov-1
01781890555a,,2020-08-28 23:57:00.697841,Mambetov-1
028016806e33,33.04,2020-08-28 23:59:23.967244,Mambetov-1
0246252017d1,,2020-08-29 00:04:00.464673,Mambetov-1
0246252017d1,,2020-08-29 00:04:15.492251,Mambetov-1
026918205c98,28.69,2020-08-29 00:05:20.617400,Mambetov-1
0246252017d1,16.66,2020-08-29 00:06:17.723192,Mambetov-1
0244180060c4,12.61,2020-08-29 00:08:47.997488,Mambetov-1
003918405ad1,37.63,2020-08-29 00:17:06.907068,Mambetov-1
0095186056e5,27.08,2020-08-29 00:31:20.459348,Mambetov-1
0261206040d7,36.38,2020-08-29 00:35:23.907244,Mambetov-1
0137160075cb,16.72,2020-08-29 00:56:08.155536,Mambetov-1
0137160075cb,20.48,2020-08-29 00:57:56.352581,Mambetov-1
0137160075cb,10.78,2020-08-29 00:58:00.360732,Mambetov-1
0137160075cb,14.7,2020-08-29 00:58:17.391791,Mambetov-1
0137160075cb,15.5,2020-08-29 00:58:45.449524,Mambetov-1
0137160075cb,24.31,2020-08-29 00:58:52.458567,Mambetov-1
0137160075cb,18.53,2020-08-29 00:59:24.515656,Mambetov-1
0063188056a1,,2020-08-29 01:25:36.360495,Mambetov-1
0063188056a1,,2020-08-29 01:26:08.421913,Mambetov-1
0063188056a1,14.56,2020-08-29 01:26:14.433321,Mambetov-1
026918205c98,26.04,2020-08-29 01:31:31.014282,Mambetov-1
026918205c98,28.61,2020-08-29 01:35:47.486181,Mambetov-1
026918205c98,,2020-08-29 01:35:49.485095,Mambetov-1
0282155078a8,,2020-08-29 01:40:54.038052,Mambetov-1
024120304470,25.79,2020-08-29 01:49:11.946780,Mambetov-1
024120304470,,2020-08-29 01:49:13.950046,Mambetov-1
024120304470,13.79,2020-08-29 01:50:18.072916,Mambetov-1
024120304470,19.02,2020-08-29 01:50:44.123303,Mambetov-1
024120304470,15.62,2020-08-29 01:51:12.176456,Mambetov-1
0282155078a8,10.25,2020-08-29 01:52:35.329360,Mambetov-1
0282155078a8,,2020-08-29 01:53:07.389112,Mambetov-1
0282155078a8,15.41,2020-08-29 01:53:10.394418,Mambetov-1
024120304470,18.15,2020-08-29 01:56:19.742677,Mambetov-1
024120304470,15.82,2020-08-29 01:57:21.859044,Mambetov-1
024120304470,11.18,2020-08-29 01:57:31.876808,Mambetov-1
024120304470,11.96,2020-08-29 01:57:36.887274,Mambetov-1
024120304470,,2020-08-29 01:57:38.887490,Mambetov-1
024120304470,12.19,2020-08-29 01:57:45.904057,Mambetov-1
024120304470,12.04,2020-08-29 01:57:49.912108,Mambetov-1
024120304470,,2020-08-29 01:57:51.913609,Mambetov-1
024120304470,,2020-08-29 01:57:57.922221,Mambetov-1
024120304470,,2020-08-29 01:57:59.925819,Mambetov-1
012319704c62,,2020-08-29 02:22:47.613849,Mambetov-1
012319704c62,13.45,2020-08-29 02:29:37.360377,Mambetov-1
01781890555a,,2020-08-29 02:44:11.931082,Mambetov-1
02791780610e,27.12,2020-08-29 03:03:04.975290,Mambetov-1
02791780610e,25.63,2020-08-29 03:03:10.988032,Mambetov-1
02791780610e,16.53,2020-08-29 03:03:19.004006,Mambetov-1
00311570772a,21.81,2020-08-29 03:07:24.447697,Mambetov-1
00301830581d,,2020-08-29 03:08:44.592694,Mambetov-1
003819604ddb,18.79,2020-08-29 03:11:54.945649,Mambetov-1
003819604ddb,,2020-08-29 03:12:39.021585,Mambetov-1
003819604ddb,16.38,2020-08-29 03:13:27.120975,Mambetov-1
0194174064c0,,2020-08-29 03:22:50.131866,Mambetov-1
0194174064c0,14.26,2020-08-29 03:23:07.167446,Mambetov-1
0194174064c0,16.88,2020-08-29 03:25:14.396929,Mambetov-1
019317206923,28.03,2020-08-29 04:17:45.088967,Mambetov-1
019317206923,,2020-08-29 04:17:47.081196,Mambetov-1
019317206923,25.32,2020-08-29 04:18:07.123850,Mambetov-1
0282155078a8,,2020-08-29 06:42:01.602354,Mambetov-1
021718105e5b,31.22,2020-08-29 06:52:39.760290,Mambetov-1
023819604f6b,34.52,2020-08-29 07:43:19.223650,Mambetov-1
027417106720,,2020-08-29 07:50:03.944349,Mambetov-1
016418605760,,2020-08-29 07:55:33.533569,Mambetov-1
0261206040d7,28.54,2020-08-29 07:58:56.904693,Mambetov-1
0261206040d7,29.89,2020-08-29 07:59:55.007052,Mambetov-1
0261206040d7,,2020-08-29 08:00:51.102096,Mambetov-1
0261206040d7,28.89,2020-08-29 08:02:09.257599,Mambetov-1
027712609776,,2020-08-29 08:04:50.539762,Mambetov-1
02791780610e,27.59,2020-08-29 08:10:04.113108,Mambetov-1
012319704c62,,2020-08-29 08:37:10.026403,Mambetov-1
012319704c62,12.46,2020-08-29 08:38:08.134533,Mambetov-1
002818205c26,17.61,2020-08-29 08:40:23.380558,Mambetov-1
002818205c26,,2020-08-29 08:40:26.383626,Mambetov-1
002818205c26,18.45,2020-08-29 08:42:13.580862,Mambetov-1
002818205c26,18.06,2020-08-29 08:42:26.602331,Mambetov-1
002818205c26,,2020-08-29 08:42:35.618979,Mambetov-1
003819604ddb,,2020-08-29 08:45:21.918768,Mambetov-1
003819604ddb,11.38,2020-08-29 08:45:38.953718,Mambetov-1
003819604ddb,,2020-08-29 08:45:40.955145,Mambetov-1
003819604ddb,13.27,2020-08-29 08:46:07.005695,Mambetov-1
003819604ddb,17.9,2020-08-29 08:46:37.064675,Mambetov-1
003819604ddb,,2020-08-29 08:46:45.076314,Mambetov-1
003819604ddb,14.93,2020-08-29 08:46:54.095510,Mambetov-1
003819604ddb,14.19,2020-08-29 08:47:03.111656,Mambetov-1
003819604ddb,,2020-08-29 08:47:05.115537,Mambetov-1
003819604ddb,,2020-08-29 08:47:27.154548,Mambetov-1
0118175061fe,,2020-08-29 08:50:46.515861,Mambetov-1
0118175061fe,,2020-08-29 08:51:34.601337,Mambetov-1
0118175061fe,,2020-08-29 08:51:48.628137,Mambetov-1
024120304470,12.83,2020-08-29 08:53:22.798838,Mambetov-1
024120304470,,2020-08-29 08:53:28.809467,Mambetov-1
026918205c98,,2020-08-29 08:55:48.062208,Mambetov-1
026918205c98,20.62,2020-08-29 08:56:18.118989,Mambetov-1
026918205c98,,2020-08-29 08:56:20.122942,Mambetov-1
0095186056e5,,2020-08-29 09:07:27.332707,Mambetov-1
0095186056e5,17.72,2020-08-29 09:07:33.345362,Mambetov-1
0095186056e5,33.42,2020-08-29 09:07:44.371007,Mambetov-1
0246252017d1,,2020-08-29 09:08:25.439053,Mambetov-1
0246252017d1,,2020-08-29 09:08:28.444643,Mambetov-1
006819404e1e,12.59,2020-08-29 09:09:28.556390,Mambetov-1
009816107353,23.89,2020-08-29 09:09:58.613699,Mambetov-1
009816107353,12.48,2020-08-29 09:10:13.639530,Mambetov-1
009816107353,,2020-08-29 09:10:15.643124,Mambetov-1
009816107353,,2020-08-29 09:10:21.653630,Mambetov-1
014816207195,56.41,2020-08-29 09:12:42.925997,Mambetov-1
006819404e1e,10.94,2020-08-29 09:13:56.061136,Mambetov-1
006819404e1e,14.27,2020-08-29 09:14:55.170849,Mambetov-1
006819404e1e,21.22,2020-08-29 09:15:13.206783,Mambetov-1
027417106720,,2020-08-29 09:15:34.242270,Mambetov-1
027417106720,,2020-08-29 09:15:41.255165,Mambetov-1
027417106720,,2020-08-29 09:15:49.270948,Mambetov-1
00230980b748,15.79,2020-08-29 09:16:32.353590,Mambetov-1
0222180060a1,,2020-08-29 09:17:07.415454,Mambetov-1
024120304470,11.93,2020-08-29 09:20:18.769200,Mambetov-1
024120304470,37.64,2020-08-29 09:21:11.869046,Mambetov-1
024120304470,,2020-08-29 09:21:13.870312,Mambetov-1
024120304470,,2020-08-29 09:21:19.882606,Mambetov-1
024120304470,10.24,2020-08-29 09:21:30.904105,Mambetov-1
0194174064c0,17.19,2020-08-29 09:24:35.247824,Mambetov-1
0194174064c0,12.9,2020-08-29 09:25:53.392710,Mambetov-1
0194174064c0,18.34,2020-08-29 09:25:57.397846,Mambetov-1
0261206040d7,33.56,2020-08-29 09:34:43.365758,Mambetov-1
018816506fb1,,2020-08-29 09:35:59.499748,Mambetov-1
018816506fb1,22.11,2020-08-29 09:37:27.676269,Mambetov-1
018816506fb1,22.59,2020-08-29 09:38:00.737656,Mambetov-1
024216806c04,,2020-08-29 09:43:34.342908,Mambetov-1
0093188056d4,10.64,2020-08-29 09:45:24.551305,Mambetov-1
006819404e1e,,2020-08-29 09:55:27.655584,Mambetov-1
006819404e1e,,2020-08-29 09:55:32.664099,Mambetov-1
0246252017d1,,2020-08-29 09:55:46.689810,Mambetov-1
0246252017d1,36.57,2020-08-29 09:56:14.747754,Mambetov-1
0246252017d1,,2020-08-29 09:56:17.751895,Mambetov-1
014816207195,62.41,2020-08-29 09:59:47.144116,Mambetov-1
0118175061fe,,2020-08-29 10:21:00.480566,Mambetov-1
0095186056e5,,2020-08-29 10:26:22.073320,Mambetov-1
0095186056e5,20.97,2020-08-29 10:27:07.163544,Mambetov-1
0095186056e5,,2020-08-29 10:27:09.165195,Mambetov-1
021718105e5b,14.96,2020-08-29 10:28:54.365373,Mambetov-1
0095186056e5,22.45,2020-08-29 10:31:00.600842,Mambetov-1
0095186056e5,23.8,2020-08-29 10:31:48.698400,Mambetov-1
003819604ddb,16.32,2020-08-29 10:38:07.387844,Mambetov-1
003819604ddb,13.8,2020-08-29 10:38:55.481650,Mambetov-1
003819604ddb,19.3,2020-08-29 10:40:43.688595,Mambetov-1
003819604ddb,18.84,2020-08-29 10:41:45.811417,Mambetov-1
003819604ddb,11.86,2020-08-29 10:42:03.842502,Mambetov-1
009816107353,16.84,2020-08-29 10:42:58.947693,Mambetov-1
009816107353,13.69,2020-08-29 10:43:01.948013,Mambetov-1
009816107353,22.12,2020-08-29 10:45:56.278742,Mambetov-1
009816107353,17.07,2020-08-29 10:46:42.364392,Mambetov-1
009816107353,19.79,2020-08-29 10:46:57.393018,Mambetov-1
009816107353,16.65,2020-08-29 10:47:06.409031,Mambetov-1
009816107353,,2020-08-29 10:47:08.408541,Mambetov-1
028016806e33,26.96,2020-08-29 10:56:20.443465,Mambetov-1
00301830581d,,2020-08-29 11:01:49.046837,Mambetov-1
00301830581d,,2020-08-29 11:01:54.053807,Mambetov-1
00301830581d,11.37,2020-08-29 11:01:58.062668,Mambetov-1
00301830581d,12.14,2020-08-29 11:02:08.082291,Mambetov-1
00301830581d,,2020-08-29 11:02:22.105782,Mambetov-1
00301830581d,12.26,2020-08-29 11:02:28.116858,Mambetov-1
00301830581d,15.72,2020-08-29 11:02:38.138227,Mambetov-1
00301830581d,15.86,2020-08-29 11:02:50.159019,Mambetov-1
00301830581d,,2020-08-29 11:02:52.163478,Mambetov-1
00301830581d,13.13,2020-08-29 11:03:01.181513,Mambetov-1
00230980b748,,2020-08-29 11:22:58.363363,Mambetov-1
016418605760,,2020-08-29 11:26:44.779575,Mambetov-1
016418605760,18.64,2020-08-29 11:26:47.783717,Mambetov-1
016418605760,41.54,2020-08-29 11:27:58.915788,Mambetov-1
016418605760,,2020-08-29 11:28:00.915872,Mambetov-1
02791780610e,28.19,2020-08-29 11:30:02.148734,Mambetov-1
121315707899,,2020-08-29 11:33:24.517506,Mambetov-1
02791780610e,29.79,2020-08-29 11:36:00.804282,Mambetov-1
0244180060c4,12.73,2020-08-29 12:09:07.425347,Mambetov-1
0244180060c4,13.54,2020-08-29 12:11:02.637454,Mambetov-1
018816506fb1,,2020-08-29 12:20:17.647371,Mambetov-1
018816506fb1,27.98,2020-08-29 12:21:55.840553,Mambetov-1
018816506fb1,,2020-08-29 12:21:58.841340,Mambetov-1
023819604f6b,40.16,2020-08-29 12:29:26.683175,Mambetov-1
023819604f6b,37.27,2020-08-29 12:30:05.757015,Mambetov-1
0284187055b0,30.25,2020-08-29 12:32:39.040118,Mambetov-1
0284187055b0,17.65,2020-08-29 12:32:47.054455,Mambetov-1
0284187055b0,,2020-08-29 12:32:58.070916,Mambetov-1
0284187055b0,16.75,2020-08-29 12:33:06.088951,Mambetov-1
023819604f6b,25.91,2020-08-29 12:33:56.183084,Mambetov-1
023819604f6b,37.17,2020-08-29 12:34:56.297109,Mambetov-1
027118305a75,19.0,2020-08-29 12:37:20.560771,Mambetov-1
027118305a75,12.39,2020-08-29 12:37:26.574368,Mambetov-1
027118305a75,,2020-08-29 12:37:48.614165,Mambetov-1
027118305a75,,2020-08-29 12:37:52.620223,Mambetov-1
027118305a75,10.11,2020-08-29 12:38:01.641669,Mambetov-1
027118305a75,18.05,2020-08-29 12:38:10.658872,Mambetov-1
027118305a75,16.71,2020-08-29 12:38:16.671074,Mambetov-1
027118305a75,,2020-08-29 12:39:01.752284,Mambetov-1
021718105e5b,,2020-08-29 12:41:57.077344,Mambetov-1
021718105e5b,32.19,2020-08-29 12:42:57.197518,Mambetov-1
021718105e5b,17.56,2020-08-29 12:43:00.197633,Mambetov-1
021718105e5b,16.93,2020-08-29 12:43:05.206535,Mambetov-1
014816207195,62.7,2020-08-29 12:50:15.042073,Mambetov-1
024125501496,33.48,2020-08-29 13:01:47.319171,Mambetov-1
028016806e33,28.39,2020-08-29 13:07:12.933831,Mambetov-1
028016806e33,,2020-08-29 13:07:14.930601,Mambetov-1
0137160075cb,15.27,2020-08-29 13:16:08.919873,Mambetov-1
0137160075cb,,2020-08-29 13:16:24.946176,Mambetov-1
0137160075cb,13.87,2020-08-29 13:16:45.991148,Mambetov-1
0137160075cb,15.38,2020-08-29 13:17:01.020478,Mambetov-1
0137160075cb,10.72,2020-08-29 13:17:04.022933,Mambetov-1
0137160075cb,14.71,2020-08-29 13:17:30.073564,Mambetov-1
0137160075cb,11.97,2020-08-29 13:17:45.102479,Mambetov-1
0137160075cb,17.53,2020-08-29 13:18:22.173262,Mambetov-1
0137160075cb,,2020-08-29 13:18:41.207753,Mambetov-1
0137160075cb,11.02,2020-08-29 13:19:32.302110,Mambetov-1
0137160075cb,17.03,2020-08-29 13:19:37.312486,Mambetov-1
0137160075cb,16.04,2020-08-29 13:20:15.390293,Mambetov-1
0137160075cb,,2020-08-29 13:20:17.387453,Mambetov-1
02841140a46f,,2020-08-29 13:24:30.858899,Mambetov-1
0095186056e5,20.02,2020-08-29 13:46:10.251005,Mambetov-1
024120304470,21.42,2020-08-29 13:49:30.617865,Mambetov-1
024120304470,14.09,2020-08-29 13:50:31.733381,Mambetov-1
024120304470,,2020-08-29 13:50:34.737805,Mambetov-1
024120304470,14.32,2020-08-29 13:50:47.770112,Mambetov-1
024120304470,12.75,2020-08-29 13:50:54.778391,Mambetov-1
024120304470,,2020-08-29 13:50:58.783363,Mambetov-1
024120304470,17.76,2020-08-29 13:51:10.808426,Mambetov-1
028016806e33,26.56,2020-08-29 13:57:14.488835,Mambetov-1
028016806e33,24.64,2020-08-29 13:57:27.512011,Mambetov-1
01781890555a,,2020-08-29 14:01:35.967867,Mambetov-1
00230980b748,,2020-08-29 14:11:20.047341,Mambetov-1
010616606cd8,49.3,2020-08-29 14:14:34.421826,Mambetov-1
006819404e1e,19.45,2020-08-29 14:17:07.707015,Mambetov-1
006819404e1e,16.99,2020-08-29 14:20:08.097406,Mambetov-1
006819404e1e,,2020-08-29 14:20:18.058025,Mambetov-1
006819404e1e,12.56,2020-08-29 14:20:23.070171,Mambetov-1
006819404e1e,22.05,2020-08-29 14:20:39.096743,Mambetov-1
003819604ddb,27.07,2020-08-29 14:25:34.645307,Mambetov-1
003819604ddb,17.43,2020-08-29 14:27:52.910282,Mambetov-1
003819604ddb,,2020-08-29 14:27:54.909580,Mambetov-1
012319704c62,19.2,2020-08-29 14:30:25.191495,Mambetov-1
012319704c62,12.62,2020-08-29 14:33:58.581288,Mambetov-1
012319704c62,,2020-08-29 14:34:00.584627,Mambetov-1
012319704c62,10.94,2020-08-29 14:34:03.590378,Mambetov-1
012319704c62,12.06,2020-08-29 14:34:16.617024,Mambetov-1
012319704c62,,2020-08-29 14:34:20.624021,Mambetov-1
012319704c62,15.09,2020-08-29 14:34:41.665287,Mambetov-1
023819604f6b,43.41,2020-08-29 14:38:59.154077,Mambetov-1
023819604f6b,,2020-08-29 14:39:01.150677,Mambetov-1
002818205c26,29.88,2020-08-29 14:40:35.342792,Mambetov-1
002818205c26,20.31,2020-08-29 14:40:58.380221,Mambetov-1
002818205c26,29.17,2020-08-29 14:41:29.442423,Mambetov-1
0261206040d7,31.93,2020-08-29 14:50:01.390348,Mambetov-1
003819604ddb,15.62,2020-08-29 14:54:19.872553,Mambetov-1
003819604ddb,14.9,2020-08-29 14:54:36.903946,Mambetov-1
003819604ddb,16.69,2020-08-29 14:55:21.991486,Mambetov-1
003819604ddb,16.18,2020-08-29 14:55:33.016594,Mambetov-1
003819604ddb,14.85,2020-08-29 14:56:41.143085,Mambetov-1
003819604ddb,,2020-08-29 14:56:52.162715,Mambetov-1
003819604ddb,,2020-08-29 14:56:55.172054,Mambetov-1
003819604ddb,14.03,2020-08-29 14:57:31.240054,Mambetov-1
003819604ddb,14.12,2020-08-29 14:57:35.249156,Mambetov-1
003819604ddb,14.0,2020-08-29 14:57:42.262176,Mambetov-1
003819604ddb,,2020-08-29 14:57:45.266614,Mambetov-1
003819604ddb,11.29,2020-08-29 14:57:49.275407,Mambetov-1
003819604ddb,15.87,2020-08-29 14:57:58.293980,Mambetov-1
0244180060c4,17.87,2020-08-29 15:02:02.744490,Mambetov-1
027118305a75,,2020-08-29 15:17:09.422946,Mambetov-1
027118305a75,16.66,2020-08-29 15:17:46.500681,Mambetov-1
027118305a75,,2020-08-29 15:17:48.503722,Mambetov-1
027118305a75,,2020-08-29 15:18:28.574310,Mambetov-1
027118305a75,,2020-08-29 15:18:42.603773,Mambetov-1
014816207195,63.45,2020-08-29 15:41:24.163066,Mambetov-1
121315707899,,2020-08-29 15:42:47.310071,Mambetov-1
121315707899,,2020-08-29 15:46:31.727669,Mambetov-1
0118175061fe,,2020-08-29 15:54:49.651441,Mambetov-1
0222180060a1,,2020-08-29 16:00:22.267301,Mambetov-1
0222180060a1,18.83,2020-08-29 16:00:26.279547,Mambetov-1
0093188056d4,13.48,2020-08-29 16:06:03.912148,Mambetov-1
0093188056d4,,2020-08-29 16:06:22.945749,Mambetov-1
0093188056d4,15.47,2020-08-29 16:07:09.039417,Mambetov-1
0093188056d4,,2020-08-29 16:07:47.107500,Mambetov-1
0093188056d4,,2020-08-29 16:07:52.116622,Mambetov-1
006819404e1e,11.7,2020-08-29 16:14:59.914732,Mambetov-1
006819404e1e,,2020-08-29 16:15:20.954332,Mambetov-1
006819404e1e,11.62,2020-08-29 16:15:30.979172,Mambetov-1
016819205329,,2020-08-29 16:22:44.779275,Mambetov-1
016819205329,34.44,2020-08-29 16:23:00.814323,Mambetov-1
016819205329,14.89,2020-08-29 16:23:05.824493,Mambetov-1
016819205329,,2020-08-29 16:23:07.827184,Mambetov-1
016819205329,,2020-08-29 16:23:12.836266,Mambetov-1
027417106720,,2020-08-29 16:30:45.678385,Mambetov-1
027417106720,19.08,2020-08-29 16:32:16.851390,Mambetov-1
018816506fb1,24.65,2020-08-29 16:33:36.006038,Mambetov-1
018816506fb1,25.64,2020-08-29 16:35:05.181195,Mambetov-1
018816506fb1,21.84,2020-08-29 16:35:21.207353,Mambetov-1
018816506fb1,,2020-08-29 16:35:29.221621,Mambetov-1
018816506fb1,16.22,2020-08-29 16:35:45.256067,Mambetov-1
018816506fb1,,2020-08-29 16:35:48.259374,Mambetov-1
0244180060c4,12.25,2020-08-29 16:37:18.429455,Mambetov-1
018816506fb1,18.0,2020-08-29 16:46:38.468705,Mambetov-1
00311570772a,19.32,2020-08-29 16:46:51.490149,Mambetov-1
00311570772a,31.95,2020-08-29 16:47:55.618963,Mambetov-1
00301830581d,20.01,2020-08-29 16:51:31.017498,Mambetov-1
00301830581d,,2020-08-29 16:52:00.069441,Mambetov-1
00301830581d,14.44,2020-08-29 16:52:08.088950,Mambetov-1
00311570772a,,2020-08-29 16:52:28.125262,Mambetov-1
00311570772a,29.49,2020-08-29 16:52:53.176229,Mambetov-1
00311570772a,12.71,2020-08-29 16:54:19.340845,Mambetov-1
00311570772a,15.44,2020-08-29 16:55:02.420908,Mambetov-1
00311570772a,18.91,2020-08-29 16:55:09.435516,Mambetov-1
00311570772a,34.13,2020-08-29 16:56:44.628295,Mambetov-1
002818205c26,31.41,2020-08-29 17:08:25.933637,Mambetov-1
002818205c26,24.09,2020-08-29 17:08:37.957945,Mambetov-1
002818205c26,,2020-08-29 17:08:39.959956,Mambetov-1
002818205c26,29.12,2020-08-29 17:09:20.040900,Mambetov-1
002818205c26,23.51,2020-08-29 17:09:25.050144,Mambetov-1
002818205c26,24.11,2020-08-29 17:09:47.092383,Mambetov-1
014817905dd8,13.74,2020-08-29 17:13:54.567522,Mambetov-1
014817905dd8,14.06,2020-08-29 17:13:57.572452,Mambetov-1
002818205c26,28.37,2020-08-29 17:17:42.003683,Mambetov-1
002818205c26,24.89,2020-08-29 17:17:49.015565,Mambetov-1
002818205c26,13.85,2020-08-29 17:17:54.024867,Mambetov-1
0222180060a1,27.21,2020-08-29 17:19:29.202069,Mambetov-1
0222180060a1,,2020-08-29 17:19:31.203073,Mambetov-1
0222180060a1,15.59,2020-08-29 17:19:38.222169,Mambetov-1
0222180060a1,11.61,2020-08-29 17:19:43.231504,Mambetov-1
0222180060a1,20.71,2020-08-29 17:19:49.241372,Mambetov-1
0222180060a1,10.89,2020-08-29 17:19:52.250282,Mambetov-1
0222180060a1,11.31,2020-08-29 17:19:58.260431,Mambetov-1
019317206923,21.95,2020-08-29 17:20:44.351328,Mambetov-1
024125501496,25.49,2020-08-29 17:22:40.567885,Mambetov-1
024125501496,28.44,2020-08-29 17:25:08.861767,Mambetov-1
02791780610e,33.61,2020-08-29 17:34:43.933393,Mambetov-1
006819404e1e,15.39,2020-08-29 17:40:44.609949,Mambetov-1
006819404e1e,16.84,2020-08-29 17:41:44.723809,Mambetov-1
027712609776,12.37,2020-08-29 17:44:05.987287,Mambetov-1
027712609776,20.34,2020-08-29 17:44:18.009547,Mambetov-1
027712609776,,2020-08-29 17:44:31.032927,Mambetov-1
028513808a4e,,2020-08-29 17:50:18.685958,Mambetov-1
00230980b748,,2020-08-29 17:51:18.798597,Mambetov-1
012319704c62,,2020-08-29 17:59:35.726614,Mambetov-1
027417106720,13.38,2020-08-29 18:00:58.886638,Mambetov-1
027417106720,10.34,2020-08-29 18:01:16.922537,Mambetov-1
027417106720,16.74,2020-08-29 18:01:44.977357,Mambetov-1
027417106720,11.42,2020-08-29 18:01:51.989652,Mambetov-1
027417106720,13.76,2020-08-29 18:02:48.097326,Mambetov-1
027417106720,15.32,2020-08-29 18:03:40.196952,Mambetov-1
027417106720,11.12,2020-08-29 18:03:44.209085,Mambetov-1
028016806e33,25.09,2020-08-29 18:11:08.046866,Mambetov-1
026918205c98,22.42,2020-08-29 18:12:47.234681,Mambetov-1
026918205c98,29.33,2020-08-29 18:17:29.756727,Mambetov-1
027417106720,11.52,2020-08-29 18:23:11.397289,Mambetov-1
027417106720,,2020-08-29 18:23:13.397183,Mambetov-1
027417106720,16.32,2020-08-29 18:23:24.422599,Mambetov-1
027417106720,,2020-08-29 18:23:26.422610,Mambetov-1
027417106720,15.04,2020-08-29 18:24:23.591776,Mambetov-1
014816207195,,2020-08-29 18:27:33.889108,Mambetov-1
014816207195,60.85,2020-08-29 18:31:04.305344,Mambetov-1
014816207195,61.5,2020-08-29 18:35:57.855850,Mambetov-1
014816207195,63.05,2020-08-29 18:38:21.127082,Mambetov-1
00301830581d,,2020-08-29 18:47:34.133099,Mambetov-1
014816207195,53.82,2020-08-29 18:51:17.553547,Mambetov-1
